ID,Presence
B22-138_0.01017,-1
B22-138_0.01018,-1
B22-138_0.01019,-1
B22-138_0.01095,-1
B22-138_0.01131,0
B22-138_0.01185,-1
B22-138_0.01192,-1
B22-138_0.01200,-1
B22-138_0.01209,-1
B22-138_0.01210,-1
B22-138_0.01256,-1
B22-138_0.01262,-1
B22-138_0.01263,1
B22-138_0.01264,-1
B22-138_0.01271,-1
B22-138_0.01273,-1
B22-138_0.01330,1
B22-138_0.01355,1
B22-138_0.01363,-1
B22-138_0.01364,0
B22-138_0.01365,1
B22-138_0.01366,1
B22-138_0.01380,-1
B22-138_0.01388,-1
B22-138_0.01396,-1
B22-138_0.01401,-1
B22-138_0.01416,-1
B22-138_0.01424,-1
B22-138_0.01430,-1
B22-138_0.01442,-1
B22-138_0.01448,-1
B22-138_0.01495,-1
B22-138_0.01500,1
B22-138_0.01504,-1
B22-138_0.01506,-1
B22-138_0.01508,-1
B22-138_0.01520,0
B22-138_0.01538,-1
B22-138_0.01577,-1
B22-138_0.01594,-1
B22-138_0.01598,-1
B22-138_0.01608,-1
B22-138_0.01627,-1
B22-138_0.01629,-1
B22-138_0.01646,1
B22-138_0.01648,1
B22-138_0.01649,1
B22-138_0.01678,-1
B22-138_0.01679,-1
B22-138_0.01713,-1
B22-138_0.01714,-1
B22-138_0.01717,-1
B22-138_0.01727,-1
B22-138_0.01731,-1
B22-138_0.01735,-1
B22-138_0.01786,-1
B22-138_0.01787,-1
B22-138_0.01799,-1
B22-138_0.01813,-1
B22-141_0.00131,-1
B22-141_0.00141,-1
B22-141_0.00290,-1
B22-141_0.00298,-1
B22-141_0.00315,-1
B22-141_0.00352,-1
B22-142_0.00087,-1
B22-149_0.01277,-1
B22-149_0.03025,-1
B22-150_0.00360,-1
B22-150_0.00362,-1
B22-150_0.00363,-1
B22-150_0.00889,-1
B22-150_0.01314,-1
B22-150_0.01315,-1
B22-150_0.01864,-1
B22-151_0.00002,-1
B22-151_0.00092,-1
B22-151_0.00093,-1
B22-151_0.00095,-1
B22-151_0.00100,-1
B22-151_0.00103,-1
B22-151_0.00104,-1
B22-151_0.00106,-1
B22-151_0.00107,-1
B22-151_0.00108,-1
B22-151_0.00110,-1
B22-151_0.00111,-1
B22-151_0.00115,-1
B22-151_0.00116,-1
B22-151_0.00118,-1
B22-151_0.00140,-1
B22-151_0.00142,-1
B22-151_0.00146,-1
B22-151_0.00147,-1
B22-151_0.00148,-1
B22-151_0.00186,-1
B22-151_0.00458,-1
B22-151_0.00676,-1
B22-151_0.00677,-1
B22-151_0.00678,-1
B22-151_0.03310,-1
B22-151_0.03312,-1
B22-151_0.04353,-1
B22-151_0.04625,-1
B22-151_0.05153,-1
B22-151_0.06042,-1
B22-151_0.06132,-1
B22-151_0.06558,-1
B22-151_0.07330,-1
B22-151_0.07374,-1
B22-151_0.07681,-1
B22-154_0.00166,-1
B22-154_0.00437,-1
B22-155_0.00065,1
B22-155_0.00137,1
B22-155_0.00317,1
B22-155_0.00588,1
B22-155_0.00742,-1
B22-155_0.00754,-1
B22-155_0.00940,0
B22-155_0.00994,1
B22-155_0.01228,-1
B22-155_0.01395,-1
B22-155_0.01424,-1
B22-155_0.01518,-1
B22-155_0.01688,1
B22-155_0.01760,1
B22-155_0.01782,1
B22-155_0.01909,1
B22-155_0.02002,0
B22-155_0.02106,1
B22-155_0.02125,1
B22-155_0.02185,1
B22-155_0.02338,1
B22-155_0.02353,-1
B22-155_0.02445,-1
B22-155_0.02749,0
B22-155_0.02834,-1
B22-155_0.02987,1
B22-155_0.02989,1
B22-155_0.03236,-1
B22-155_0.03508,0
B22-155_0.03707,1
B22-155_0.03834,-1
B22-155_0.03952,0
B22-155_0.03998,1
B22-155_0.04070,1
B22-155_0.04382,1
B22-155_0.04440,1
B22-155_0.04763,1
B22-156_0.00133,-1
B22-156_0.00139,1
B22-157_0.00111,-1
B22-157_0.00745,0
B22-158_0.00004,0
B22-158_0.00091,-1
B22-158_0.00244,1
B22-158_0.00678,0
B22-158_0.00764,1
B22-158_0.00936,0
B22-158_0.00967,0
B22-158_0.00969,-1
B22-158_0.01108,1
B22-163_0.00196,-1
B22-163_0.00298,1
B22-163_0.00357,-1
B22-163_0.00387,1
B22-163_0.00390,-1
B22-163_0.00413,-1
B22-163_0.00417,-1
B22-163_0.00444,1
B22-163_0.00452,1
B22-163_0.00491,1
B22-163_0.00539,0
B22-163_0.00629,0
B22-163_0.00643,1
B22-163_0.00657,1
B22-163_0.00696,0
B22-164_0.00290,-1
B22-165_0.00060,-1
B22-165_0.00061,-1
B22-166_0.00118,-1
B22-167_0.00004,-1
B22-167_0.00005,-1
B22-167_0.00006,-1
B22-167_0.00159,-1
B22-167_0.02942,-1
B22-170_0.00055,-1
B22-170_0.00254,-1
B22-170_0.00256,-1
B22-170_0.00303,-1
B22-170_0.00793,-1
B22-170_0.00936,0
B22-170_0.00949,1
B22-170_0.01015,1
B22-170_0.01093,0
B22-170_0.01094,1
B22-170_0.01095,-1
B22-171_0.01566,-1
B22-171_0.01707,-1
B22-171_0.01708,-1
B22-171_0.02819,-1
B22-172_0.00101,-1
B22-172_0.00447,-1
B22-172_0.01205,-1
B22-172_0.01206,-1
B22-172_0.01207,-1
B22-172_0.01229,-1
B22-172_0.01230,-1
B22-172_0.01400,-1
B22-172_0.01401,-1
B22-174_0.00152,-1
B22-174_0.00154,-1
B22-174_0.00155,-1
B22-174_0.00156,-1
B22-174_0.00157,-1
B22-174_0.00158,-1
B22-174_0.00159,-1
B22-174_0.00160,-1
B22-174_0.00161,-1
B22-174_0.00162,-1
B22-174_0.00163,-1
B22-174_0.00165,-1
B22-174_0.00166,-1
B22-174_0.00167,-1
B22-174_0.00168,-1
B22-174_0.00170,-1
B22-174_0.00172,-1
B22-174_0.00173,-1
B22-174_0.00174,-1
B22-174_0.00175,-1
B22-174_0.00177,-1
B22-174_0.00178,-1
B22-174_0.00179,-1
B22-174_0.00180,-1
B22-174_0.00181,-1
B22-174_0.00182,-1
B22-174_0.00183,-1
B22-174_0.00184,-1
B22-174_0.00186,-1
B22-174_0.00187,-1
B22-174_0.00188,-1
B22-174_0.00189,-1
B22-174_0.00190,-1
B22-174_0.00191,-1
B22-174_0.00192,-1
B22-174_0.00193,-1
B22-174_0.00194,-1
B22-174_0.00195,-1
B22-174_0.00196,-1
B22-174_0.00197,-1
B22-174_0.00198,-1
B22-174_0.00199,-1
B22-174_0.00201,-1
B22-174_0.00202,-1
B22-174_0.00204,-1
B22-174_0.00205,-1
B22-174_0.00207,-1
B22-174_0.00208,-1
B22-174_0.00210,-1
B22-174_0.00211,-1
B22-174_0.00214,-1
B22-174_0.00215,-1
B22-174_0.00216,-1
B22-174_0.00217,-1
B22-174_0.00219,-1
B22-174_0.00222,-1
B22-174_0.00224,1
B22-174_0.00225,1
B22-174_0.00226,-1
B22-174_0.00227,-1
B22-174_0.00228,-1
B22-174_0.00229,-1
B22-174_0.00232,-1
B22-174_0.00233,-1
B22-174_0.00234,-1
B22-174_0.00235,-1
B22-174_0.00236,-1
B22-174_0.00237,-1
B22-174_0.00238,-1
B22-174_0.00239,1
B22-174_0.00240,-1
B22-174_0.00241,-1
B22-174_0.00242,-1
B22-174_0.00243,-1
B22-174_0.00244,-1
B22-174_0.00245,-1
B22-174_0.00246,-1
B22-174_0.00249,1
B22-174_0.00252,-1
B22-174_0.00255,-1
B22-174_0.00256,-1
B22-174_0.00257,-1
B22-174_0.00258,-1
B22-174_0.00261,-1
B22-174_0.00262,-1
B22-174_0.00267,-1
B22-174_0.00268,-1
B22-174_0.00270,-1
B22-174_0.00272,-1
B22-174_0.00275,-1
B22-174_0.00277,0
B22-174_0.00281,0
B22-174_0.00282,0
B22-174_0.00283,-1
B22-174_0.00284,-1
B22-174_0.00285,0
B22-174_0.00286,-1
B22-174_0.00288,-1
B22-174_0.00289,-1
B22-174_0.00290,-1
B22-174_0.00631,-1
B22-174_0.00768,-1
B22-178_0.01111,-1
B22-184_0.01063,-1
B22-184_0.01066,-1
B22-184_0.01134,-1
B22-184_0.01178,-1
B22-184_0.01179,-1
B22-184_0.01180,-1
B22-185_0.00821,-1
B22-186_0.02125,-1
B22-187_0.00588,-1
B22-187_0.00591,-1
B22-187_0.00688,-1
B22-187_0.00692,-1
B22-187_0.00726,-1
B22-187_0.00731,-1
B22-188_0.00005,-1
B22-188_0.00254,-1
B22-188_0.00256,-1
B22-193_0.00549,-1
B22-193_0.00598,-1
B22-195_0.01353,-1
B22-195_0.01355,-1
B22-197_0.00006,-1
B22-206_0.00259,-1
B22-206_0.00262,-1
B22-210_0.00025,-1
B22-214_0.00949,-1
B22-214_0.01101,-1
B22-218_0.00771,-1
B22-218_0.00772,-1
B22-218_0.00777,-1
B22-218_0.00778,-1
B22-218_0.00779,-1
B22-218_0.00782,-1
B22-218_0.00836,-1
B22-218_0.00837,-1
B22-218_0.00838,-1
B22-218_0.00875,-1
B22-218_0.00877,-1
B22-218_0.00882,-1
B22-218_0.00884,-1
B22-218_0.00900,-1
B22-218_0.00901,-1
B22-218_0.00902,-1
B22-218_0.01210,-1
B22-218_0.01400,-1
B22-218_0.01753,-1
B22-218_0.01754,-1
B22-218_0.01755,-1
B22-219_0.00032,1
B22-219_0.00078,-1
B22-219_0.00079,-1
B22-219_0.00861,-1
B22-223_0.00107,-1
B22-223_0.00226,0
B22-223_0.00405,-1
B22-223_0.00453,-1
B22-223_0.00592,-1
B22-223_0.01394,0
B22-230_0.03934,-1
B22-234_0.00003,-1
B22-234_0.02275,-1
B22-235_0.00014,-1
B22-235_0.01242,-1
B22-235_0.01246,-1
B22-235_0.01248,-1
B22-240_0.00038,-1
B22-240_0.00039,-1
B22-240_0.00500,1
B22-240_0.00629,1
B22-240_0.00740,1
B22-240_0.00807,-1
B22-240_0.00814,-1
B22-241_0.00237,-1
B22-241_0.00239,-1
B22-241_0.00495,-1
B22-241_0.00498,-1
B22-241_0.00536,1
B22-241_0.00876,-1
B22-241_0.00881,-1
B22-241_0.00883,-1
B22-241_0.00989,-1
B22-241_0.01010,-1
B22-241_0.01039,-1
B22-241_0.01106,-1
B22-241_0.01111,0
B22-241_0.01270,-1
B22-241_0.01290,-1
B22-241_0.01342,-1
B22-241_0.01419,-1
B22-241_0.01454,0
B22-241_0.01489,-1
B22-241_0.01516,-1
B22-241_0.01543,-1
B22-241_0.01564,-1
B22-241_0.01567,-1
B22-241_0.01587,-1
B22-241_0.01589,-1
B22-244_0.01288,-1
B22-244_0.01327,-1
B22-244_0.01708,-1
B22-244_0.01711,-1
B22-245_0.00266,-1
B22-245_0.00267,-1
B22-248_0.01332,-1
B22-248_0.01333,-1
B22-248_0.01334,-1
B22-248_0.01335,-1
B22-248_0.01336,-1
B22-248_0.01337,-1
B22-248_0.01338,-1
B22-248_0.01339,-1
B22-248_0.01340,-1
B22-249_0.00162,-1
B22-249_0.00183,1
B22-249_0.00271,0
B22-249_0.00892,-1
B22-249_0.00929,-1
B22-249_0.00987,-1
B22-249_0.01018,-1
B22-249_0.01050,-1
B22-249_0.01053,-1
B22-249_0.01200,-1
B22-250_0.01026,-1
B22-250_0.01027,-1
B22-250_0.01038,-1
B22-250_0.01039,-1
B22-250_0.01040,-1
B22-250_0.01046,-1
B22-250_0.01047,-1
B22-250_0.01048,-1
B22-250_0.01049,-1
B22-250_0.01050,-1
B22-250_0.01051,-1
B22-250_0.01052,-1
B22-250_0.01053,-1
B22-250_0.01054,-1
B22-250_0.01055,-1
B22-250_0.01056,-1
B22-250_0.01057,-1
B22-250_0.01058,-1
B22-250_0.01111,-1
B22-250_0.01112,-1
B22-250_0.01113,-1
B22-250_0.01114,-1
B22-250_0.01115,-1
B22-250_0.01116,-1
B22-250_0.01117,-1
B22-250_0.01118,-1
B22-250_0.01119,-1
B22-250_0.01120,-1
B22-250_0.01121,-1
B22-250_0.01122,-1
B22-250_0.01123,-1
B22-250_0.01124,-1
B22-250_0.01125,-1
B22-250_0.01126,-1
B22-250_0.01127,-1
B22-250_0.01212,-1
B22-250_0.01231,-1
B22-250_0.01232,-1
B22-250_0.01233,-1
B22-250_0.01234,-1
B22-250_0.01235,-1
B22-250_0.01236,-1
B22-250_0.01237,-1
B22-250_0.01238,-1
B22-250_0.01239,-1
B22-250_0.01240,-1
B22-250_0.01241,-1
B22-250_0.01275,-1
B22-250_0.01276,-1
B22-250_0.01277,-1
B22-250_0.01278,-1
B22-250_0.01279,-1
B22-250_0.01280,-1
B22-250_0.01281,-1
B22-250_0.01282,-1
B22-250_0.01283,-1
B22-250_0.01284,-1
B22-250_0.01285,-1
B22-250_0.01286,-1
B22-250_0.01287,-1
B22-250_0.01288,-1
B22-250_0.01289,-1
B22-250_0.01398,-1
B22-250_0.01399,-1
B22-250_0.01400,-1
B22-250_0.01401,-1
B22-250_0.01402,-1
B22-250_0.01403,-1
B22-250_0.01404,-1
B22-250_0.01405,-1
B22-250_0.01406,-1
B22-250_0.01407,-1
B22-250_0.01408,-1
B22-250_0.01424,-1
B22-250_0.01425,-1
B22-250_0.01426,-1
B22-250_0.01427,-1
B22-250_0.01428,-1
B22-250_0.01429,-1
B22-250_0.01446,-1
B22-250_0.01447,-1
B22-250_0.01448,-1
B22-250_0.01449,-1
B22-250_0.01450,-1
B22-250_0.01451,-1
B22-250_0.01452,-1
B22-250_0.01453,-1
B22-250_0.01454,-1
B22-250_0.01455,-1
B22-250_0.01600,-1
B22-250_0.01601,-1
B22-250_0.01602,-1
B22-250_0.01603,-1
B22-250_0.01604,-1
B22-250_0.01605,-1
B22-250_0.01606,-1
B22-250_0.01607,-1
B22-250_0.01608,-1
B22-250_0.01609,-1
B22-250_0.01610,-1
B22-250_0.01611,-1
B22-250_0.01612,-1
B22-250_0.01613,-1
B22-250_0.01614,-1
B22-250_0.01615,-1
B22-250_0.01626,-1
B22-250_0.01627,-1
B22-250_0.01628,-1
B22-250_0.01629,-1
B22-250_0.01630,-1
B22-250_0.01631,-1
B22-250_0.01632,-1
B22-250_0.01633,-1
B22-250_0.01634,-1
B22-250_0.01635,-1
B22-250_0.01636,-1
B22-250_0.01637,-1
B22-250_0.01638,-1
B22-250_0.01639,-1
B22-250_0.01640,-1
B22-250_0.01641,-1
B22-250_0.01709,-1
B22-250_0.01710,-1
B22-250_0.01711,-1
B22-250_0.01712,-1
B22-250_0.01713,-1
B22-250_0.01714,-1
B22-250_0.01715,-1
B22-250_0.01716,-1
B22-250_0.01717,-1
B22-250_0.01718,-1
B22-250_0.01719,-1
B22-250_0.01720,-1
B22-250_0.01721,-1
B22-250_0.01722,-1
B22-250_0.01723,-1
B22-250_0.01724,-1
B22-250_0.01742,-1
B22-250_0.01743,-1
B22-250_0.01744,-1
B22-250_0.01745,-1
B22-250_0.01746,-1
B22-250_0.01747,-1
B22-250_0.01748,-1
B22-250_0.01749,-1
B22-250_0.01750,-1
B22-250_0.01751,-1
B22-250_0.01752,-1
B22-250_0.01753,-1
B22-250_0.01754,-1
B22-250_0.01755,-1
B22-250_0.01756,-1
B22-250_0.01757,-1
B22-250_0.01759,-1
B22-250_0.01760,-1
B22-250_0.01761,-1
B22-250_0.01762,-1
B22-250_0.01765,-1
B22-250_0.01766,-1
B22-250_0.01767,-1
B22-250_0.01768,-1
B22-250_0.01769,-1
B22-250_0.01770,-1
B22-250_0.01771,-1
B22-250_0.01772,-1
B22-250_0.01773,-1
B22-250_0.01774,-1
B22-250_0.01775,-1
B22-250_0.01776,-1
B22-250_0.01777,-1
B22-250_0.01778,-1
B22-250_0.01779,-1
B22-250_0.01797,-1
B22-250_0.01798,-1
B22-250_0.01799,-1
B22-250_0.01800,-1
B22-250_0.01801,-1
B22-250_0.01802,-1
B22-250_0.01803,-1
B22-250_0.01804,-1
B22-250_0.01805,-1
B22-250_0.01806,-1
B22-250_0.01807,-1
B22-250_0.01808,-1
B22-250_0.01809,-1
B22-250_0.01810,-1
B22-250_0.02253,-1
B22-250_0.02254,-1
B22-250_0.02255,-1
B22-250_0.02256,-1
B22-250_0.02257,-1
B22-250_0.02258,-1
B22-250_0.02259,-1
B22-250_0.02260,-1
B22-250_0.02261,-1
B22-250_0.02262,-1
B22-250_0.02263,-1
B22-250_0.02264,-1
B22-250_0.02265,-1
B22-250_0.02277,-1
B22-250_0.02278,-1
B22-250_0.02279,-1
B22-250_0.02280,-1
B22-250_0.02281,-1
B22-250_0.02282,-1
B22-250_0.02283,-1
B22-250_0.02284,-1
B22-250_0.02285,-1
B22-250_0.02286,-1
B22-250_0.02287,-1
B22-250_0.02288,-1
B22-250_0.02289,-1
B22-250_0.02290,-1
B22-250_0.02291,-1
B22-250_0.02292,-1
B22-250_0.02293,-1
B22-250_0.02294,-1
B22-250_0.02295,-1
B22-250_0.02296,-1
B22-250_0.02297,-1
B22-250_0.02298,-1
B22-250_0.02299,-1
B22-250_0.02303,-1
B22-250_0.02304,-1
B22-250_0.02305,-1
B22-250_0.02306,-1
B22-250_0.02307,-1
B22-250_0.02308,-1
B22-250_0.02309,-1
B22-250_0.02758,-1
B22-250_0.02774,-1
B22-250_0.02828,-1
B22-250_0.02829,-1
B22-250_0.02830,-1
B22-250_0.02831,-1
B22-250_0.02835,-1
B22-250_0.02836,-1
B22-250_0.02837,-1
B22-250_0.02838,-1
B22-250_0.02839,-1
B22-250_0.02840,-1
B22-250_0.02841,-1
B22-250_0.02842,-1
B22-250_0.02843,-1
B22-250_0.02844,-1
B22-250_0.02845,-1
B22-250_0.02846,-1
B22-250_0.02847,-1
B22-250_0.02848,-1
B22-250_0.02849,-1
B22-250_0.02850,-1
B22-250_0.02851,-1
B22-250_0.02852,-1
B22-250_0.02853,-1
B22-250_0.02854,-1
B22-250_0.02855,-1
B22-250_0.02856,-1
B22-250_0.02867,-1
B22-250_0.02868,-1
B22-250_0.02869,-1
B22-250_0.02870,-1
B22-250_0.02871,-1
B22-250_0.02872,-1
B22-250_0.02873,-1
B22-250_0.02874,-1
B22-250_0.02875,-1
B22-250_0.02876,-1
B22-250_0.02877,-1
B22-250_0.02878,-1
B22-250_0.02879,-1
B22-250_0.02880,-1
B22-250_0.02881,-1
B22-250_0.02882,-1
B22-250_0.02883,-1
B22-250_0.02884,-1
B22-250_0.02885,-1
B22-250_0.02886,-1
B22-250_0.02887,-1
B22-250_0.02888,-1
B22-250_0.02889,-1
B22-250_0.02890,-1
B22-250_0.02891,-1
B22-250_0.02892,-1
B22-250_0.02894,-1
B22-250_0.02895,-1
B22-250_0.02896,-1
B22-250_0.02897,-1
B22-250_0.02898,-1
B22-250_0.02899,-1
B22-250_0.02900,-1
B22-250_0.02901,-1
B22-250_0.02902,-1
B22-250_0.02904,-1
B22-250_0.02905,-1
B22-250_0.02906,-1
B22-250_0.02907,-1
B22-250_0.02908,-1
B22-250_0.02909,-1
B22-250_0.02910,-1
B22-250_0.02911,-1
B22-250_0.02912,-1
B22-250_0.02913,-1
B22-250_0.02914,-1
B22-250_0.02915,-1
B22-250_0.02916,-1
B22-250_0.02917,-1
B22-250_0.02918,-1
B22-250_0.02919,-1
B22-250_0.02920,-1
B22-250_0.02921,-1
B22-250_0.02922,-1
B22-250_0.02923,-1
B22-250_0.02924,-1
B22-250_0.02925,-1
B22-250_0.02926,-1
B22-250_0.02927,-1
B22-250_0.02928,-1
B22-250_0.02941,-1
B22-250_0.02942,-1
B22-250_0.02943,-1
B22-250_0.02944,-1
B22-250_0.02945,-1
B22-250_0.02946,-1
B22-250_0.02947,-1
B22-250_0.02948,-1
B22-250_0.02949,-1
B22-250_0.02950,-1
B22-250_0.02951,-1
B22-250_0.02952,-1
B22-250_0.02953,-1
B22-250_0.02954,-1
B22-250_0.02955,-1
B22-250_0.02956,-1
B22-250_0.02957,-1
B22-250_0.02958,-1
B22-250_0.02959,-1
B22-250_0.02960,-1
B22-250_0.02961,-1
B22-250_0.02964,-1
B22-250_0.02965,-1
B22-250_0.02966,-1
B22-251_0.00210,-1
B22-251_0.01286,-1
B22-251_0.01295,-1
B22-253_0.00821,-1
B22-253_0.00999,-1
B22-253_0.01016,-1
B22-253_0.01036,-1
B22-253_0.01039,-1
B22-253_0.01044,-1
B22-253_0.01115,-1
B22-253_0.01119,-1
B22-253_0.01143,-1
B22-253_0.01144,-1
B22-253_0.01219,-1
B22-253_0.01723,-1
B22-253_0.01933,-1
B22-253_0.01937,-1
B22-253_0.02317,-1
B22-253_0.02398,-1
B22-253_0.02437,-1
B22-253_0.02440,-1
B22-253_0.02465,-1
B22-253_0.02478,-1
B22-254_0.00007,-1
B22-254_0.00011,-1
B22-254_0.00014,-1
B22-254_0.00015,-1
B22-254_0.03773,-1
B22-256_0.00216,-1
B22-256_0.00258,-1
B22-256_0.00678,-1
B22-258_0.00714,-1
B22-258_0.00721,-1
B22-258_0.00729,-1
B22-258_0.00733,-1
B22-258_0.00745,-1
B22-258_0.00747,-1
B22-258_0.01007,-1
B22-259_0.00004,-1
B22-25_0.02816,-1
B22-25_0.02817,-1
B22-260_0.00931,-1
B22-260_0.01113,-1
B22-264_0.00267,-1
B22-264_0.01511,1
B22-264_0.01644,-1
B22-265_0.01410,-1
B22-265_0.01411,-1
B22-265_0.01412,-1
B22-265_0.01413,-1
B22-265_0.01414,-1
B22-26_0.00000,-1
B22-26_0.01009,0
B22-26_0.01044,-1
B22-270_0.01133,-1
B22-270_0.01134,-1
B22-274_0.00906,-1
B22-274_0.01267,-1
B22-275_0.00119,1
B22-275_0.00144,1
B22-275_0.00477,-1
B22-276_0.00162,-1
B22-276_0.00370,0
B22-276_0.00776,-1
B22-276_0.01019,-1
B22-276_0.01263,-1
B22-277_0.00212,-1
B22-277_0.00594,0
B22-277_0.00601,1
B22-277_0.00910,-1
B22-277_0.01139,-1
B22-277_0.01317,0
B22-277_0.01338,-1
B22-278_0.00022,1
B22-278_0.00155,-1
B22-278_0.00161,0
B22-278_0.00234,1
B22-278_0.00240,1
B22-278_0.00499,0
B22-278_0.00701,-1
B22-279_0.00546,0
B22-279_0.00762,-1
B22-279_0.00876,-1
B22-279_0.01200,-1
B22-27_0.00195,0
B22-27_0.00200,-1
B22-27_0.01419,-1
B22-27_0.01861,-1
B22-27_0.02438,-1
B22-280_0.00060,1
B22-280_0.00162,1
B22-280_0.00191,1
B22-280_0.00337,1
B22-280_0.00354,1
B22-280_0.00397,-1
B22-280_0.00771,1
B22-280_0.00806,-1
B22-284_0.00686,-1
B22-284_0.00687,-1
B22-284_0.00688,-1
B22-284_0.00689,-1
B22-284_0.00690,-1
B22-284_0.00704,-1
B22-284_0.00705,-1
B22-284_0.00706,-1
B22-284_0.00707,-1
B22-284_0.00833,-1
B22-284_0.00834,-1
B22-284_0.00835,-1
B22-284_0.00836,-1
B22-284_0.00837,-1
B22-284_0.00838,-1
B22-284_0.00839,-1
B22-284_0.00984,-1
B22-284_0.00985,-1
B22-284_0.00986,-1
B22-284_0.00987,-1
B22-284_0.00988,-1
B22-284_0.00989,-1
B22-284_0.00990,-1
B22-284_0.01012,-1
B22-284_0.01013,-1
B22-284_0.01014,-1
B22-284_0.01015,-1
B22-284_0.01016,-1
B22-284_0.01017,-1
B22-284_0.01028,-1
B22-284_0.01029,-1
B22-284_0.01030,-1
B22-284_0.01031,-1
B22-284_0.01032,-1
B22-284_0.01033,-1
B22-284_0.01034,-1
B22-284_0.01056,-1
B22-284_0.01057,-1
B22-284_0.01058,-1
B22-284_0.01059,-1
B22-284_0.01060,-1
B22-284_0.01061,-1
B22-284_0.01062,-1
B22-284_0.01073,-1
B22-284_0.01074,-1
B22-284_0.01075,-1
B22-284_0.01076,-1
B22-284_0.01100,-1
B22-284_0.01101,-1
B22-284_0.01102,-1
B22-284_0.01103,-1
B22-284_0.01104,-1
B22-284_0.01105,-1
B22-296_0.00141,0
B22-296_0.00307,1
B22-296_0.00308,0
B22-297_0.00124,1
B22-298_0.00292,0
B22-298_0.00338,-1
B22-298_0.00909,0
B22-298_0.00911,0
B22-298_0.01280,-1
B22-299_0.00081,1
B22-299_0.00576,1
B22-299_0.00773,1
B22-299_0.00880,-1
B22-300_0.00148,-1
B22-300_0.00842,-1
B22-300_0.01062,-1
B22-300_0.01116,-1
B22-301_0.00225,-1
B22-301_0.00231,0
B22-301_0.00254,-1
B22-302_0.00154,1
B22-302_0.00168,1
B22-302_0.00175,1
B22-302_0.00231,1
B22-302_0.00436,-1
